Current Price,Link,Name,Old Price,Product code/number
$6.99,http://www.hm.com/us/product/65274?article=65274-B,Short-sleeved Top,$9.99,65274-B
$6.99,http://www.hm.com/us/product/65274?article=65274-A,Short-sleeved Top,$9.99,65274-A
$6.99,http://www.hm.com/us/product/65274?article=65274-F,Short-sleeved Top,$9.99,65274-F
$6.99,http://www.hm.com/us/product/65274?article=65274-E,Short-sleeved Top,$9.99,65274-E
$5,http://www.hm.com/us/product/60133?article=60133-B,Jersey Top,$12.99,60133-B
$5,http://www.hm.com/us/product/60133?article=60133-F,Jersey Top,$12.99,60133-F
$5,http://www.hm.com/us/product/60133?article=60133-E,Jersey Top,$12.99,60133-E
$5.99,http://www.hm.com/us/product/68934?article=68934-C,Jersey Top,$12.99,68934-C
$7,http://www.hm.com/us/product/65300?article=65300-B,Crêped Camisole Top,$17.99,65300-B
$5.99,http://www.hm.com/us/product/63019?article=63019-A,T-shirt with Printed Design,$12.99,63019-A
$5.99,http://www.hm.com/us/product/68934?article=68934-A,Jersey Top,$12.99,68934-A
$7,http://www.hm.com/us/product/65300?article=65300-A,Crêped Camisole Top,$17.99,65300-A
$7,http://www.hm.com/us/product/65300?article=65300-D,Crêped Camisole Top,$17.99,65300-D
$5.99,http://www.hm.com/us/product/63019?article=63019-Q,T-shirt with Printed Design,$12.99,63019-Q
$7,http://www.hm.com/us/product/65300?article=65300-C,Crêped Camisole Top,$17.99,65300-C
$5.99,http://www.hm.com/us/product/63019?article=63019-K,T-shirt with Printed Design,$12.99,63019-K
$9.99,http://www.hm.com/us/product/64644?article=64644-C,Striped Jersey Top,$14.99,64644-C
$7.99,http://www.hm.com/us/product/38259?article=38259-H,Boat-neck Top,$14.99,38259-H
$9.99,http://www.hm.com/us/product/67571?article=67571-B,Pleated Top,$17.99,67571-B
$6.99,http://www.hm.com/us/product/65274?article=65274-D,Short-sleeved Top,$9.99,65274-D
$9.99,http://www.hm.com/us/product/67571?article=67571-A,Pleated Top,$17.99,67571-A
$12.99,http://www.hm.com/us/product/68451?article=68451-A,Top with Lace,$24.99,68451-A
$7,http://www.hm.com/us/product/67739?article=67739-A,Top with Lace Details,$14.99,67739-A
$7,http://www.hm.com/us/product/67739?article=67739-D,Top with Lace Details,$14.99,67739-D
$5.99,http://www.hm.com/us/product/62235?article=62235-F,Long-sleeved Top,$12.99,62235-F
$5.99,http://www.hm.com/us/product/62235?article=62235-B,Long-sleeved Top,$12.99,62235-B
$5.99,http://www.hm.com/us/product/62235?article=62235-A,Long-sleeved Top,$12.99,62235-A
$5.99,http://www.hm.com/us/product/62235?article=62235-G,Long-sleeved Top,$12.99,62235-G
$12.99,http://www.hm.com/us/product/68451?article=68451-D,Top with Lace,$24.99,68451-D
$5.99,http://www.hm.com/us/product/68429?article=68429-B,Top with Lace Yoke,$9.99,68429-B
$5.99,http://www.hm.com/us/product/54630?article=54630-F,Slub Jersey Top,$12.99,54630-F
$9.99,http://www.hm.com/us/product/58925?article=58925-A,Mock-turtleneck Top,$17.99,58925-A
$7.99,http://www.hm.com/us/product/43522?article=43522-G,Slub Jersey Top,$17.99,43522-G
$7.99,http://www.hm.com/us/product/43522?article=43522-E,Slub Jersey Top,$17.99,43522-E
$7.99,http://www.hm.com/us/product/65943?article=65943-C,Ribbed Top,$17.99,65943-C
$9.99,http://www.hm.com/us/product/65943?article=65943-A,Ribbed Top,$17.99,65943-A
$7.99,http://www.hm.com/us/product/69910?article=69910-A,Wide-cut Top,$17.99,69910-A
$3.99,http://www.hm.com/us/product/83742?article=83742-X,Jersey Top,$5.99,83742-X
$7.99,http://www.hm.com/us/product/69910?article=69910-C,Wide-cut Top,$17.99,69910-C
$7.99,http://www.hm.com/us/product/47468?article=47468-E,Beaded Camisole Top,$17.99,47468-E
$9.99,http://www.hm.com/us/product/63058?article=63058-C,V-neck Jersey Top,$12.99,63058-C
$7.99,http://www.hm.com/us/product/69910?article=69910-B,Wide-cut Top,$17.99,69910-B
$9.99,http://www.hm.com/us/product/71574?article=71574-A,Tank Top with Lacing,$17.99,71574-A
$5.99,http://www.hm.com/us/product/66337?article=66337-C,Short T-shirt,$9.99,66337-C
$9.99,http://www.hm.com/us/product/60024?article=60024-A,Crêped Top,$14.99,60024-A
$6.99,http://www.hm.com/us/product/61473?article=61473-A,Long-sleeved Top,$14.99,61473-A
$7.99,http://www.hm.com/us/product/60675?article=60675-T,T-shirt with Motif,$12.99,60675-T
$9.99,http://www.hm.com/us/product/44914?article=44914-K,Jersey Crêpe Top,$17.99,44914-K
$9.99,http://www.hm.com/us/product/70988?article=70988-A,Short Top,$14.99,70988-A
$7.99,http://www.hm.com/us/product/67584?article=67584-E,Lyocell Top,$14.99,67584-E
$5.99,http://www.hm.com/us/product/62216?article=62216-D,Short-sleeved Top,$12.99,62216-D
$9.99,http://www.hm.com/us/product/67863?article=67863-B,Crinkled Off-the-shoulder Top,$19.99,67863-B
$9.99,http://www.hm.com/us/product/65666?article=65666-E,Linen Scoop-neck Top,$17.99,65666-E
$5.99,http://www.hm.com/us/product/91281?article=91281-K,Long T-shirt,$9.99,91281-K
$5.99,http://www.hm.com/us/product/89119?article=89119-P,V-neck Jersey Top,$14.99,89119-P
$5.99,http://www.hm.com/us/product/43558?article=43558-G,Polo Shirt,$12.99,43558-G
$7.99,http://www.hm.com/us/product/60675?article=60675-U,T-shirt with Motif,$12.99,60675-U
$2.99,http://www.hm.com/us/product/69443?article=69443-C,Short Jersey Tank Top,$4.99,69443-C
$7.99,http://www.hm.com/us/product/67360?article=67360-C,Nepped T-shirt,$17.99,67360-C
$5.99,http://www.hm.com/us/product/66337?article=66337-D,Short T-shirt,$9.99,66337-D
$14.99,http://www.hm.com/us/product/68183?article=68183-C,Blouce with Lace Yoke,$29.99,68183-C
$6.99,http://www.hm.com/us/product/70462?article=70462-B,Lyocell Jersey Tank Top,$12.99,70462-B
$5.99,http://www.hm.com/us/product/44402?article=44402-C,Jersey Top,$14.99,44402-C
$7.99,http://www.hm.com/us/product/58147?article=58147-G,Off-the-shoulder Top,$12.99,58147-G
$4.99,http://www.hm.com/us/product/69750?article=69750-C,Ribbed Tank Top,$6.99,69750-C
$9.99,http://www.hm.com/us/product/67801?article=67801-B,Draped Top,$17.99,67801-B
$12.99,http://www.hm.com/us/product/69264?article=69264-B,Jersey Top with Ruffles,$24.99,69264-B
$3.99,http://www.hm.com/us/product/26321?article=26321-M,V-neck Jersey Top,$5.99,26321-M
$7.99,http://www.hm.com/us/product/67584?article=67584-A,Lyocell Top,$14.99,67584-A
$2.99,http://www.hm.com/us/product/46245?article=46245-H,Jersey Camisole Top,$4.99,46245-H
$5.99,http://www.hm.com/us/product/68161?article=68161-A,Jersey Top,$12.99,68161-A
$9.99,http://www.hm.com/us/product/66557?article=66557-A,Printed Jersey Bodysuit,$14.99,66557-A
$3.99,http://www.hm.com/us/product/46245?article=46245-D,Jersey Camisole Top,$4.99,46245-D
$9.99,http://www.hm.com/us/product/65632?article=65632-A,Metallic Bodysuit,$17.99,65632-A
$12.99,http://www.hm.com/us/product/68936?article=68936-B,Wide T-shirt with Chest Pocket,$24.99,68936-B
$7.99,http://www.hm.com/us/product/67360?article=67360-B,Nepped T-shirt,$17.99,67360-B
$9.99,http://www.hm.com/us/product/69666?article=69666-B,Embroidered Mesh Top,$17.99,69666-B
$9.99,http://www.hm.com/us/product/64623?article=64623-H,T-shirt with Motif,$17.99,64623-H
$9.99,http://www.hm.com/us/product/67573?article=67573-F,Ruffled Top,$17.99,67573-F
$5.99,http://www.hm.com/us/product/70480?article=70480-A,Ribbed Jersey Top,$12.99,70480-A
$9.99,http://www.hm.com/us/product/70618?article=70618-C,T-shirt with Printed Design,$17.99,70618-C
$5.99,http://www.hm.com/us/product/38141?article=38141-X,Long-sleeved Jersey Top,$12.99,38141-X
$5.99,http://www.hm.com/us/product/70360?article=70360-A,Top with Printed Design,$12.99,70360-A
$5.99,http://www.hm.com/us/product/62593?article=62593-D,Cotton-blend T-shirt,$9.99,62593-D
$5.99,http://www.hm.com/us/product/55540?article=55540-H,V-neck Jersey Top,$9.99,55540-H
$9.99,http://www.hm.com/us/product/68093?article=68093-B,Camisole Top with Knot,$14.99,68093-B
$9.99,http://www.hm.com/us/product/43335?article=43335-D,Long Linen-blend T-shirt,$17.99,43335-D
$5.99,http://www.hm.com/us/product/54630?article=54630-E,Slub Jersey Top,$12.99,54630-E
$5.99,http://www.hm.com/us/product/65001?article=65001-A,Long-sleeved Jersey Top,$12.99,65001-A
$7.99,http://www.hm.com/us/product/65897?article=65897-B,Short Top,$12.99,65897-B
$7.99,http://www.hm.com/us/product/59740?article=59740-C,Ribbed Polo Shirt,$17.99,59740-C
$9.99,http://www.hm.com/us/product/44914?article=44914-L,Jersey Crêpe Top,$17.99,44914-L
$7.99,http://www.hm.com/us/product/58455?article=58455-C,V-neck Sweater,$14.99,58455-C
$7.99,http://www.hm.com/us/product/60953?article=60953-C,Top with Woven Front Section,$14.99,60953-C
$7.99,http://www.hm.com/us/product/60675?article=60675-Z,T-shirt with Motif,$12.99,60675-Z
$9.99,http://www.hm.com/us/product/65666?article=65666-B,Linen Scoop-neck Top,$17.99,65666-B
$9.99,http://www.hm.com/us/product/65256?article=65256-B,V-neck Jersey Top,$14.99,65256-B
$5.99,http://www.hm.com/us/product/62231?article=62231-A,Jersey T-shirt,$12.99,62231-A
$17.99,http://www.hm.com/us/product/62613?article=62613-E,Lace Top,$29.99,62613-E
$9.99,http://www.hm.com/us/product/65256?article=65256-A,V-neck Jersey Top,$14.99,65256-A
$9.99,http://www.hm.com/us/product/65389?article=65389-C,T-shirt with Printed Design,$14.99,65389-C
$6.99,http://www.hm.com/us/product/38006?article=38006-C,Jersey Top,$9.99,38006-C
$7.99,http://www.hm.com/us/product/65484?article=65484-D,Fine-knit Top,$17.99,65484-D
$5.99,http://www.hm.com/us/product/70480?article=70480-C,Ribbed Jersey Top,$12.99,70480-C
$9.99,http://www.hm.com/us/product/67801?article=67801-A,Draped Top,$17.99,67801-A
$6.99,http://www.hm.com/us/product/70462?article=70462-C,Lyocell Jersey Tank Top,$12.99,70462-C
$7.99,http://www.hm.com/us/product/67854?article=67854-B,Bustier,$14.99,67854-B
$9.99,http://www.hm.com/us/product/65256?article=65256-C,V-neck Jersey Top,$14.99,65256-C
$9.99,http://www.hm.com/us/product/60584?article=60584-A,Long-sleeved Bodysuit,$14.99,60584-A
$9.99,http://www.hm.com/us/product/41533?article=41533-E,Fine-knit Top,$17.99,41533-E
$12.99,http://www.hm.com/us/product/68936?article=68936-A,Wide T-shirt with Chest Pocket,$24.99,68936-A
$9.99,http://www.hm.com/us/product/67801?article=67801-C,Draped Top,$17.99,67801-C
$5.99,http://www.hm.com/us/product/49881?article=49881-A,One-shoulder Top,$12.99,49881-A
$7.99,http://www.hm.com/us/product/63610?article=63610-E,Cotton Jersey T-shirt,$12.99,63610-E
$9.99,http://www.hm.com/us/product/41533?article=41533-G,Fine-knit Top,$17.99,41533-G
$5.99,http://www.hm.com/us/product/54630?article=54630-H,Slub Jersey Top,$12.99,54630-H
$12.99,http://www.hm.com/us/product/42288?article=42288-E,Sleeveless Jersey Top,$24.99,42288-E
$14.99,http://www.hm.com/us/product/67643?article=67643-C,Lace Top,$24.99,67643-C
$4.99,http://www.hm.com/us/product/61829?article=61829-D,Lace-trimmed Cotton Tank Top,$6.99,61829-D
$7.99,http://www.hm.com/us/product/68989?article=68989-B,Camisole Top with Flounce,$12.99,68989-B
$9.99,http://www.hm.com/us/product/54630?article=54630-I,Slub Jersey Top,$12.99,54630-I
$9.99,http://www.hm.com/us/product/70150?article=70150-B,Crushed-velvet Top,$14.99,70150-B
$7.99,http://www.hm.com/us/product/67854?article=67854-C,Bustier,$14.99,67854-C
$9.99,http://www.hm.com/us/product/89119?article=89119-M,V-neck Jersey Top,$14.99,89119-M
$9.99,http://www.hm.com/us/product/71823?article=71823-A,Wide-cut T-shirt,$14.99,71823-A
$5.99,http://www.hm.com/us/product/64688?article=64688-B,Jersey Top,$12.99,64688-B
$5.99,http://www.hm.com/us/product/70480?article=70480-B,Ribbed Jersey Top,$12.99,70480-B
$5.99,http://www.hm.com/us/product/70360?article=70360-B,Top with Printed Design,$12.99,70360-B
$6.99,http://www.hm.com/us/product/64432?article=64432-E,Cotton T-shirt,$12.99,64432-E
$7.99,http://www.hm.com/us/product/71478?article=71478-A,Tank Top with Lacing,$12.99,71478-A
$7.99,http://www.hm.com/us/product/61841?article=61841-A,Top with Lace Detail,$12.99,61841-A
$4.99,http://www.hm.com/us/product/69750?article=69750-B,Ribbed Tank Top,$6.99,69750-B
$9.99,http://www.hm.com/us/product/43241?article=43241-I,Linen Jersey Top,$17.99,43241-I
$9.99,http://www.hm.com/us/product/68459?article=68459-F,Wide-cut Camisole Top,$14.99,68459-F
$9.99,http://www.hm.com/us/product/68459?article=68459-E,Wide-cut Camisole Top,$14.99,68459-E
$9.99,http://www.hm.com/us/product/60675?article=60675-P,T-shirt with Motif,$12.99,60675-P
$9.99,http://www.hm.com/us/product/49630?article=49630-B,Jersey Top,$14.99,49630-B
$9.99,http://www.hm.com/us/product/59991?article=59991-A,Fine-knit Top,$17.99,59991-A
$7.99,http://www.hm.com/us/product/69128?article=69128-A,Short Jersey Top,$12.99,69128-A
$12.99,http://www.hm.com/us/product/68421?article=68421-F,Ribbed Camisole Top,$24.99,68421-F
$7.99,http://www.hm.com/us/product/66549?article=66549-A,T-shirt with Motif,$12.99,66549-A
$9.99,http://www.hm.com/us/product/67573?article=67573-A,Ruffled Top,$17.99,67573-A
$9.99,http://www.hm.com/us/product/59865?article=59865-D,Ribbed Sweater,$12.99,59865-D
$7.99,http://www.hm.com/us/product/69690?article=69690-A,V-neck Top,$17.99,69690-A
$29.99,http://www.hm.com/us/product/68555?article=68555-A,Off-the-shoulder Top,$49.99,68555-A
$6.99,http://www.hm.com/us/product/61473?article=61473-B,Long-sleeved Top,$14.99,61473-B
$7.99,http://www.hm.com/us/product/66154?article=66154-B,Wide-cut T-shirt,$12.99,66154-B
$5.99,http://www.hm.com/us/product/62216?article=62216-B,Short-sleeved Top,$12.99,62216-B
$17.99,http://www.hm.com/us/product/69673?article=69673-A,Short Top,$34.99,69673-A
$7.99,http://www.hm.com/us/product/69256?article=69256-C,One-shoulder Top,$12.99,69256-C
$7.99,http://www.hm.com/us/product/64045?article=64045-A,V-neck Short-sleeved Sweater,$17.99,64045-A
$9.99,http://www.hm.com/us/product/48777?article=48777-B,Polo Shirt,$12.99,48777-B
$12.99,http://www.hm.com/us/product/67259?article=67259-D,Fine-knit Camisole Top,$29.99,67259-D
$7.99,http://www.hm.com/us/product/38259?article=38259-B,Boat-neck Top,$14.99,38259-B
$9.99,http://www.hm.com/us/product/65850?article=65850-C,Lace Top,$17.99,65850-C
$7.99,http://www.hm.com/us/product/62963?article=62963-B,Mock-turtleneck Bodysuit,$14.99,62963-B
$9.99,http://www.hm.com/us/product/63080?article=63080-B,V-neck Camisole Top,$17.99,63080-B
$9.99,http://www.hm.com/us/product/69220?article=69220-B,T-shirt with Printed Design,$12.99,69220-B
$7.99,http://www.hm.com/us/product/56535?article=56535-A,Long-sleeved Jersey Top,$12.99,56535-A
$7.99,http://www.hm.com/us/product/63610?article=63610-J,Cotton Jersey T-shirt,$12.99,63610-J
$14.99,http://www.hm.com/us/product/65855?article=65855-A,Loose-knit Top,$24.99,65855-A
$9.99,http://www.hm.com/us/product/59865?article=59865-B,Ribbed Sweater,$12.99,59865-B
$7.99,http://www.hm.com/us/product/65897?article=65897-A,Short Top,$12.99,65897-A
$7.99,http://www.hm.com/us/product/69690?article=69690-B,V-neck Top,$17.99,69690-B
$12.99,http://www.hm.com/us/product/67259?article=67259-C,Fine-knit Camisole Top,$29.99,67259-C
$5.99,http://www.hm.com/us/product/66133?article=66133-A,Short Top,$9.99,66133-A
$4.99,http://www.hm.com/us/product/69011?article=69011-C,Jersey Camisole Top,$6.99,69011-C
$9.99,http://www.hm.com/us/product/61483?article=61483-A,Jersey Bodysuit,$17.99,61483-A
$9.99,http://www.hm.com/us/product/63850?article=63850-B,Short Top with Elastic,$14.99,63850-B
$12.99,http://www.hm.com/us/product/64623?article=64623-C,T-shirt with Motif,$17.99,64623-C
$12.99,http://www.hm.com/us/product/64869?article=64869-D,Long-sleeved Linen Top,$24.99,64869-D
$12.99,http://www.hm.com/us/product/62288?article=62288-A,Camisole Top with Mesh Detail,$17.99,62288-A
$12.99,http://www.hm.com/us/product/63206?article=63206-B,Airy Jersey Top,$17.99,63206-B
$9.99,http://www.hm.com/us/product/56852?article=56852-A,Ribbed Top,$17.99,56852-A
$12.99,http://www.hm.com/us/product/69540?article=69540-D,Jersey Camisole Top with Lace,$17.99,69540-D
$7.99,http://www.hm.com/us/product/70285?article=70285-A,Glittery Bandeau Top,$12.99,70285-A
$6.99,http://www.hm.com/us/product/64432?article=64432-F,Cotton T-shirt,$12.99,64432-F
$12.99,http://www.hm.com/us/product/64869?article=64869-A,Long-sleeved Linen Top,$24.99,64869-A
$7.99,http://www.hm.com/us/product/69128?article=69128-D,Short Jersey Top,$12.99,69128-D
$9.99,http://www.hm.com/us/product/56722?article=56722-B,V-neck Top,$17.99,56722-B
$9.99,http://www.hm.com/us/product/64735?article=64735-A,Jersey Top,$14.99,64735-A
