Current Price,Link,Name,Old Price,Product code/number
$9.99,http://www.hm.com/us/product/68459?article=68459-J,Wide-cut Camisole Top,$14.99,68459-J
$9.99,http://www.hm.com/us/product/60584?article=60584-B,Long-sleeved Bodysuit,$14.99,60584-B
$14.99,http://www.hm.com/us/product/59231?article=59231-A,Flounced Crop Top,$24.99,59231-A
$6.99,http://www.hm.com/us/product/38235?article=38235-A,Jersey Top,$9.99,38235-A
$9.99,http://www.hm.com/us/product/48777?article=48777-A,Polo Shirt,$12.99,48777-A
$9.99,http://www.hm.com/us/product/66753?article=66753-B,Crushed-velvet Camisole Top,$14.99,66753-B
$12.99,http://www.hm.com/us/product/64869?article=64869-B,Long-sleeved Linen Top,$24.99,64869-B
$12.99,http://www.hm.com/us/product/58708?article=58708-B,Pleated Top,$24.99,58708-B
$12.99,http://www.hm.com/us/product/39356?article=39356-A,Silk-blend Top,$24.99,39356-A
$9.99,http://www.hm.com/us/product/63533?article=63533-E,Fitted Sweater,$29.99,63533-E
$14.99,http://www.hm.com/us/product/60791?article=60791-A,Bustier,$29.99,60791-A
$14.99,http://www.hm.com/us/product/64972?article=64972-A,V-neck Satin Camisole Top,$24.99,64972-A
$9.99,http://www.hm.com/us/product/67573?article=67573-G,Ruffled Top,$17.99,67573-G
$9.99,http://www.hm.com/us/product/60584?article=60584-D,Long-sleeved Bodysuit,$14.99,60584-D
$14.99,http://www.hm.com/us/product/60829?article=60829-B,Sleeveless Top with Lace,$24.99,60829-B
$9.99,http://www.hm.com/us/product/68149?article=68149-B,Jersey Top with Lace,$19.99,68149-B
$12.99,http://www.hm.com/us/product/62358?article=62358-A,Uni Tee,$19.99,62358-A
$12.99,http://www.hm.com/us/product/70444?article=70444-E,Double-layer Camisole Top,$24.99,70444-E
$12.99,http://www.hm.com/us/product/51674?article=51674-A,Linen-blend Top,$24.99,51674-A
$9.99,http://www.hm.com/us/product/66738?article=66738-A,Lace Top,$17.99,66738-A
$9.99,http://www.hm.com/us/product/49630?article=49630-E,Jersey Top,$14.99,49630-E
$9.99,http://www.hm.com/us/product/67189?article=67189-B,Fine-knit Turtleneck Top,$17.99,67189-B
$19.99,http://www.hm.com/us/product/67945?article=67945-C,Lace Top,$34.99,67945-C
$14.99,http://www.hm.com/us/product/60829?article=60829-A,Sleeveless Top with Lace,$24.99,60829-A
$7.99,http://www.hm.com/us/product/39799?article=39799-A,Jersey Top,$14.99,39799-A
$12.99,http://www.hm.com/us/product/59539?article=59539-B,Glittery Bustier,$24.99,59539-B
$4,http://www.hm.com/us/product/26972?article=26972-M,Tube Top,$9.95,26972-M
$9.99,http://www.hm.com/us/product/64990?article=64990-B,T-shirt with Printed Design,$14.99,64990-B
$9.99,http://www.hm.com/us/product/49630?article=49630-G,Jersey Top,$14.99,49630-G
$12.99,http://www.hm.com/us/product/63643?article=63643-E,Silk-blend Top,$24.99,63643-E
$7.99,http://www.hm.com/us/product/67189?article=67189-A,Fine-knit Turtleneck Top,$17.99,67189-A
$17.99,http://www.hm.com/us/product/58123?article=58123-A,Sequined Bustier,$39.99,58123-A
$12.99,http://www.hm.com/us/product/55410?article=55410-E,Mock-turtleneck Top,$17.99,55410-E
$9.99,http://www.hm.com/us/product/68459?article=68459-I,Wide-cut Camisole Top,$14.99,68459-I
$14.99,http://www.hm.com/us/product/66158?article=66158-C,Velvet Camisole Top,$24.99,66158-C
$17.99,http://www.hm.com/us/product/63178?article=63178-A,Crushed-velvet Camisole Top,$24.99,63178-A
$6.99,http://www.hm.com/us/product/94115?article=94115-K,Jersey Top,$12.99,94115-K
$7.99,http://www.hm.com/us/product/56300?article=56300-A,Ribbed Jersey Top,$17.99,56300-A
$5.99,http://www.hm.com/us/product/66133?article=66133-B,Short Top,$9.99,66133-B
$12.99,http://www.hm.com/us/product/55410?article=55410-C,Mock-turtleneck Top,$17.99,55410-C
$9.99,http://www.hm.com/us/product/61712?article=61712-B,Draped Top,$19.99,61712-B
$19.99,http://www.hm.com/us/product/59588?article=59588-A,Pleated Top,$34.99,59588-A
$14.99,http://www.hm.com/us/product/63545?article=63545-B,Short Lace Top,$29.99,63545-B
$12.99,http://www.hm.com/us/product/58828?article=58828-A,Lace Camisole Top,$24.99,58828-A
$14.99,http://www.hm.com/us/product/67949?article=67949-B,Hemstitch-embroidered Top,$24.99,67949-B
$9.99,http://www.hm.com/us/product/59865?article=59865-C,Ribbed Sweater,$12.99,59865-C
$14.99,http://www.hm.com/us/product/67941?article=67941-A,Ribbed Top,$29.99,67941-A
$19.99,http://www.hm.com/us/product/71504?article=71504-B,Short Ruffled Top,$24.99,71504-B
$9.99,http://www.hm.com/us/product/68304?article=68304-B,Short Top,$14.99,68304-B
$20,http://www.hm.com/us/product/84923?article=84923-A,Embellished Chiffon Top,$39.99,84923-A
$14.99,http://www.hm.com/us/product/67941?article=67941-C,Ribbed Top,$29.99,67941-C
$19.99,http://www.hm.com/us/product/64062?article=64062-A,Long-sleeved Jersey Top,$24.99,64062-A
$9.99,http://www.hm.com/us/product/56148?article=56148-B,Ribbed Top,$19.99,56148-B
$9.99,http://www.hm.com/us/product/60245?article=60245-A,Sleeveless Top,$17.99,60245-A
$14.99,http://www.hm.com/us/product/61286?article=61286-A,Rib-knit Sweater,$24.99,61286-A
$9.99,http://www.hm.com/us/product/56148?article=56148-A,Ribbed Top,$19.99,56148-A
$12.99,http://www.hm.com/us/product/59539?article=59539-C,Glittery Bustier,$24.99,59539-C
$9.99,http://www.hm.com/us/product/69669?article=69669-A,Short Mesh Top,$14.99,69669-A
$14.99,http://www.hm.com/us/product/60791?article=60791-B,Bustier,$29.99,60791-B
$9.99,http://www.hm.com/us/product/58380?article=58380-C,Jersey Top,$14.99,58380-C
$19.99,http://www.hm.com/us/product/61034?article=61034-C,Glittery Top,$39.99,61034-C
$12.99,http://www.hm.com/us/product/62358?article=62358-B,Uni Tee,$19.99,62358-B
$9.99,http://www.hm.com/us/product/49630?article=49630-F,Jersey Top,$14.99,49630-F
$14.99,http://www.hm.com/us/product/56522?article=56522-E,Long-sleeved Top,$24.99,56522-E
$12.99,http://www.hm.com/us/product/56522?article=56522-C,Long-sleeved Top,$24.99,56522-C
$9.99,http://www.hm.com/us/product/63533?article=63533-D,Fitted Sweater,$29.99,63533-D
$9.99,http://www.hm.com/us/product/65389?article=65389-E,T-shirt with Printed Design,$14.99,65389-E
$14.99,http://www.hm.com/us/product/65855?article=65855-D,Loose-knit Top,$24.99,65855-D
$12.99,http://www.hm.com/us/product/42288?article=42288-B,Sleeveless Jersey Top,$24.99,42288-B
$7.99,http://www.hm.com/us/product/39799?article=39799-E,Jersey Top,$14.99,39799-E
$14.99,http://www.hm.com/us/product/53939?article=53939-A,Off-the-shoulder Top,$24.99,53939-A
$7.99,http://www.hm.com/us/product/66154?article=66154-A,Wide-cut T-shirt,$12.99,66154-A
$12.99,http://www.hm.com/us/product/64869?article=64869-E,Long-sleeved Linen Top,$24.99,64869-E
$9.99,http://www.hm.com/us/product/62525?article=62525-A,Wrap-front Sweater,$12.99,62525-A
$9.99,http://www.hm.com/us/product/68051?article=68051-B,Velour Camisole Top,$14.99,68051-B
$9.99,http://www.hm.com/us/product/57315?article=57315-C,Ribbed Top,$17.99,57315-C
$12.99,http://www.hm.com/us/product/68677?article=68677-A,Wide-cut T-shirt,$24.99,68677-A
$9.99,http://www.hm.com/us/product/30028?article=30028-S,Long-sleeved Jersey Top,$12.99,30028-S
$14.99,http://www.hm.com/us/product/65298?article=65298-B,Mesh Ruffled Top,$19.99,65298-B
$19.99,http://www.hm.com/us/product/66546?article=66546-C,Long-sleeved Lace Top,$34.99,66546-C
$14.99,http://www.hm.com/us/product/66158?article=66158-B,Velvet Camisole Top,$24.99,66158-B
$14.99,http://www.hm.com/us/product/57946?article=57946-C,Ribbed Top,$34.99,57946-C
$9.99,http://www.hm.com/us/product/67864?article=67864-A,Short Top,$17.99,67864-A
$9.99,http://www.hm.com/us/product/69072?article=69072-A,Short Printed Jersey Top,$14.99,69072-A
$12.99,http://www.hm.com/us/product/58201?article=58201-A,Ribbed Top,$34.99,58201-A
$19.99,http://www.hm.com/us/product/67529?article=67529-C,Short Sweatshirt,$34.99,67529-C
$9.99,http://www.hm.com/us/product/69500?article=69500-A,Velour T-shirt,$17.99,69500-A
$12.99,http://www.hm.com/us/product/59316?article=59316-B,Top with Lacing,$24.99,59316-B
$7.99,http://www.hm.com/us/product/66154?article=66154-C,Wide-cut T-shirt,$12.99,66154-C
$5.99,http://www.hm.com/us/product/66728?article=66728-B,Ribbed Camisole Top,$12.99,66728-B
$19.99,http://www.hm.com/us/product/66546?article=66546-A,Long-sleeved Lace Top,$34.99,66546-A
$9.99,http://www.hm.com/us/product/64983?article=64983-A,Ribbed Top,$17.99,64983-A
$24.99,http://www.hm.com/us/product/61183?article=61183-A,Off-the-shoulder Top,$34.99,61183-A
$9.99,http://www.hm.com/us/product/55410?article=55410-D,Mock-turtleneck Top,$17.99,55410-D
$12.99,http://www.hm.com/us/product/59964?article=59964-A,V-neck Camisole Top,$17.99,59964-A
$19.99,http://www.hm.com/us/product/68538?article=68538-A,Tulle Top,$39.99,68538-A
$7.99,http://www.hm.com/us/product/34980?article=34980-A,Jersey Top,$12.99,34980-A
$9.99,http://www.hm.com/us/product/64828?article=64828-C,Jersey Top,$14.99,64828-C
$19.99,http://www.hm.com/us/product/65225?article=65225-A,Lyocell Top,$24.99,65225-A
$14.99,http://www.hm.com/us/product/56522?article=56522-F,Long-sleeved Top,$24.99,56522-F
$17.99,http://www.hm.com/us/product/63209?article=63209-A,Short Top,$29.99,63209-A
$17.99,http://www.hm.com/us/product/47995?article=47995-A,Short Satin Top,$34.99,47995-A
$9.99,http://www.hm.com/us/product/54285?article=54285-I,Long-sleeved Jersey Top,$17.99,54285-I
$17.99,http://www.hm.com/us/product/62105?article=62105-B,Short Top with Lacing,$29.99,62105-B
$14.99,http://www.hm.com/us/product/63835?article=63835-A,Pointelle Top,$24.99,63835-A
$14.99,http://www.hm.com/us/product/69616?article=69616-B,Velour Top,$24.99,69616-B
$24.99,http://www.hm.com/us/product/68411?article=68411-A,Cupro-blend Top,$39.99,68411-A
$9.99,http://www.hm.com/us/product/68808?article=68808-A,Velour Camisole Top,$17.99,68808-A
$7.99,http://www.hm.com/us/product/34980?article=34980-B,Jersey Top,$12.99,34980-B
$12.99,http://www.hm.com/us/product/42288?article=42288-A,Sleeveless Jersey Top,$24.99,42288-A
$17.99,http://www.hm.com/us/product/67464?article=67464-A,Top with Smocking,$29.99,67464-A
$14.99,http://www.hm.com/us/product/68689?article=68689-A,Crêped Jersey Top,$29.99,68689-A
$14.99,http://www.hm.com/us/product/66151?article=66151-A,Jersey Top with Printed Design,$24.99,66151-A
$12.99,http://www.hm.com/us/product/62288?article=62288-B,Camisole Top with Mesh Detail,$17.99,62288-B
$7.99,http://www.hm.com/us/product/39799?article=39799-D,Jersey Top,$14.99,39799-D
$17.99,http://www.hm.com/us/product/65437?article=65437-A,Lyocell Top,$29.99,65437-A
$19.99,http://www.hm.com/us/product/53502?article=53502-A,Halterneck Top,$34.99,53502-A
$7.99,http://www.hm.com/us/product/67836?article=67836-B,One-shoulder Top,$17.99,67836-B
$14.99,http://www.hm.com/us/product/63091?article=63091-A,Tank Top with Ties,$24.99,63091-A
$9.99,http://www.hm.com/us/product/58380?article=58380-A,Jersey Top,$14.99,58380-A
$17.99,http://www.hm.com/us/product/60536?article=60536-A,Sequin-embroidered Bustier,$34.99,60536-A
$14.99,http://www.hm.com/us/product/82397?article=82397-A,Chiffon Top,$39.99,82397-A
$20,http://www.hm.com/us/product/98637?article=98637-A,Beaded Lace Top,$39.95,98637-A
$9.99,http://www.hm.com/us/product/70150?article=70150-C,Crushed-velvet Top,$14.99,70150-C
$12.99,http://www.hm.com/us/product/57920?article=57920-D,Long Jersey Top,$24.99,57920-D
$9.99,http://www.hm.com/us/product/56526?article=56526-B,Ribbed Top,$14.99,56526-B
$14.99,http://www.hm.com/us/product/67070?article=67070-A,Handkerchief Top,$24.99,67070-A
$19.99,http://www.hm.com/us/product/55497?article=55497-C,V-neck Camisole Top,$39.99,55497-C
$14.99,http://www.hm.com/us/product/60761?article=60761-A,Short Top,$24.99,60761-A
$14.99,http://www.hm.com/us/product/59142?article=59142-A,Long-sleeved Jersey Top,$29.99,59142-A
$19.99,http://www.hm.com/us/product/58495?article=58495-A,Sequined Tank Top,$34.99,58495-A
$14.99,http://www.hm.com/us/product/69616?article=69616-A,Velour Top,$24.99,69616-A
$9.99,http://www.hm.com/us/product/61712?article=61712-D,Draped Top,$19.99,61712-D
$12.99,http://www.hm.com/us/product/54285?article=54285-B,Long-sleeved Jersey Top,$17.99,54285-B
$9.99,http://www.hm.com/us/product/64828?article=64828-E,Jersey Top,$14.99,64828-E
$19.99,http://www.hm.com/us/product/38130?article=38130-C,Long-sleeved Lace Top,$24.99,38130-C
$17.99,http://www.hm.com/us/product/52822?article=52822-A,Sleeveless Turtleneck Sweater,$24.99,52822-A
$12.99,http://www.hm.com/us/product/58826?article=58826-A,V-neck Camisole Top,$14.99,58826-A
$14.99,http://www.hm.com/us/product/44550?article=44550-B,Fine-knit Glittery Top,$24.99,44550-B
$7.99,http://www.hm.com/us/product/56300?article=56300-F,Ribbed Jersey Top,$17.99,56300-F
$10,http://www.hm.com/us/product/76777?article=76777-B,Ribbed Top,$17.95,76777-B
$24.99,http://www.hm.com/us/product/69676?article=69676-A,Crushed-velvet Camisole Top,$34.99,69676-A
$19.99,http://www.hm.com/us/product/55497?article=55497-E,V-neck Camisole Top,$39.99,55497-E
$7.99,http://www.hm.com/us/product/67836?article=67836-A,One-shoulder Top,$17.99,67836-A
$12.99,http://www.hm.com/us/product/46814?article=46814-G,V-neck Top,$29.99,46814-G
$9.99,http://www.hm.com/us/product/64990?article=64990-A,T-shirt with Printed Design,$14.99,64990-A
$12.99,http://www.hm.com/us/product/62754?article=62754-B,Long-sleeved Top,$17.99,62754-B
$19.99,http://www.hm.com/us/product/67857?article=67857-A,V-neck Camisole Top,$34.99,67857-A
$9.99,http://www.hm.com/us/product/61028?article=61028-A,Top with Open Back,$17.99,61028-A
$14.99,http://www.hm.com/us/product/67944?article=67944-B,Fitted Lace Top,$24.99,67944-B
$12.99,http://www.hm.com/us/product/39668?article=39668-B,Ribbed Jersey Top,$24.99,39668-B
$17.99,http://www.hm.com/us/product/59381?article=59381-A,Sequined Camisole Top,$34.99,59381-A
$17.99,http://www.hm.com/us/product/60992?article=60992-B,V-neck Bodysuit,$24.99,60992-B
$7.99,http://www.hm.com/us/product/47998?article=47998-B,Jersey Tank Top,$12.99,47998-B
$14.99,http://www.hm.com/us/product/39074?article=39074-A,Jersey Top with Lace,$24.99,39074-A
$17.99,http://www.hm.com/us/product/58956?article=58956-B,Glittery Camisole Top,$24.99,58956-B
$14.99,http://www.hm.com/us/product/53308?article=53308-A,Short Glittery Top,$29.99,53308-A
$7.99,http://www.hm.com/us/product/30028?article=30028-A,Long-sleeved Jersey Top,$12.99,30028-A
$14.99,http://www.hm.com/us/product/69616?article=69616-C,Velour Top,$24.99,69616-C
$9.99,http://www.hm.com/us/product/56889?article=56889-D,Ribbed Top,$17.99,56889-D
$29.99,http://www.hm.com/us/product/58474?article=58474-A,Sequined Top,$49.99,58474-A
$14.99,http://www.hm.com/us/product/51196?article=51196-D,Sleeveless Top,$29.99,51196-D
$9.99,http://www.hm.com/us/product/55410?article=55410-B,Mock-turtleneck Top,$17.99,55410-B
$17.99,http://www.hm.com/us/product/62105?article=62105-A,Short Top with Lacing,$29.99,62105-A
$12.99,http://www.hm.com/us/product/54285?article=54285-A,Long-sleeved Jersey Top,$17.99,54285-A
$9.99,http://www.hm.com/us/product/64828?article=64828-D,Jersey Top,$14.99,64828-D
$19.99,http://www.hm.com/us/product/55016?article=55016-A,Ribbed Mock Turtleneck Sweater,$34.99,55016-A
$17.99,http://www.hm.com/us/product/59269?article=59269-A,Ruffled Top,$29.99,59269-A
$9.99,http://www.hm.com/us/product/66218?article=66218-D,Long-sleeved T-shirt,$17.99,66218-D
$17.99,http://www.hm.com/us/product/58956?article=58956-A,Glittery Camisole Top,$24.99,58956-A
$17.99,http://www.hm.com/us/product/50693?article=50693-C,V-neck Top,$29.99,50693-C
$12.99,http://www.hm.com/us/product/88680?article=88680-M,Fitted Jersey Top,$24.99,88680-M
$12.99,http://www.hm.com/us/product/30892?article=30892-A,Lace Top,$24.95,30892-A
$9.99,http://www.hm.com/us/product/65588?article=65588-A,Ribbed Top,$17.99,65588-A
$24.99,http://www.hm.com/us/product/56723?article=56723-A,Satin Peplum Top,$34.99,56723-A
$14.99,http://www.hm.com/us/product/60809?article=60809-A,Flounced Chiffon Camisole Top,$29.99,60809-A
$29.99,http://www.hm.com/us/product/55491?article=55491-B,Sequined Camisole Top,$49.99,55491-B
$14.99,http://www.hm.com/us/product/45952?article=45952-B,Cropped Camisole Top,$29.99,45952-B
$17.99,http://www.hm.com/us/product/41726?article=41726-A,Camisole Top,$34.99,41726-A
$6.99,http://www.hm.com/us/product/22590?article=22590-S,Jersey Top,$9.99,22590-S
$17.99,http://www.hm.com/us/product/46224?article=46224-A,Sleeveless Chiffon Top,$24.99,46224-A
$34.99,http://www.hm.com/us/product/37042?article=37042-B,Glittery Top,$49.99,37042-B
